
// punkty
points_count 12667
2.498311 -1.918976 7.740556
-7.855381 -1.918976 12.76239
12.85202 -1.918976 12.76239
2.498311 -1.918976 7.740556
-7.855381 -1.918976 2.718721
-18.2091 -1.918976 -2.303112
-18.2091 -1.918976 7.740556
-7.855381 -1.918976 2.718721
-2.678523 -1.611785 -4.814038
-2.678523 -1.611785 0.2078044
-13.03226 -1.611785 -4.814038
-2.678523 -1.611785 -4.814038
7.675148 -1.611785 -4.814038
18.02891 -1.611785 -4.814038
7.675148 -1.611785 0.2078044
7.675148 -1.611785 -4.814038
-13.03226 -1.611785 5.22964
-2.678523 -1.611785 5.22964
-13.03226 -1.611785 10.25148
-13.03226 -1.611785 5.22964
-13.03226 -1.611785 0.2078044
-13.03226 -1.611785 -4.814038
-2.678523 -1.611785 0.2078044
-13.03226 -1.611785 0.2078044
7.675148 -1.611785 10.25148
7.675148 -1.611785 5.22964
18.02891 -1.611785 10.25148
7.675148 -1.611785 10.25148
-2.678523 -1.611785 10.25148
-13.03226 -1.611785 10.25148
-2.678523 -1.611785 5.22964
-2.678523 -1.611785 10.25148
18.02891 -1.611785 0.2078044
7.675148 -1.611785 0.2078044
18.02891 -1.611785 -4.814038
18.02891 -1.611785 0.2078044
18.02891 -1.611785 5.22964
18.02891 -1.611785 10.25148
7.675148 -1.611785 5.22964
18.02891 -1.611785 5.22964
-2.678523 -1.880577 -7.324946
-2.678523 -1.803779 -7.324946
-13.03226 -1.880577 -7.324946
-2.678523 -1.880577 -7.324946
7.675148 -1.880577 -7.324946
18.02891 -1.880577 -7.324946
7.675148 -1.803779 -7.324946
7.675148 -1.880577 -7.324946
-13.03226 -1.726981 -7.324946
-2.678523 -1.726981 -7.324946
-13.03226 -1.650184 -7.324946
-13.03226 -1.726981 -7.324946
-13.03226 -1.803779 -7.324946
-13.03226 -1.880577 -7.324946
-2.678523 -1.803779 -7.324946
-13.03226 -1.803779 -7.324946
7.675148 -1.650184 -7.324946
7.675148 -1.726981 -7.324946
18.02891 -1.650184 -7.324946
7.675148 -1.650184 -7.324946
-2.678523 -1.650184 -7.324946
-13.03226 -1.650184 -7.324946
-2.678523 -1.726981 -7.324946
-2.678523 -1.650184 -7.324946
18.02891 -1.803779 -7.324946
7.675148 -1.803779 -7.324946
18.02891 -1.880577 -7.324946
18.02891 -1.803779 -7.324946
18.02891 -1.726981 -7.324946
18.02891 -1.650184 -7.324946
7.675148 -1.726981 -7.324946
18.02891 -1.726981 -7.324946
23.20573 -1.880577 0.2078044
23.20573 -1.803779 0.2078044
23.20573 -1.880577 -4.814038
23.20573 -1.880577 0.2078044
23.20573 -1.880577 5.22964
23.20573 -1.880577 10.25148
23.20573 -1.803779 5.22964
23.20573 -1.880577 5.22964
23.20573 -1.726981 -4.814038
23.20573 -1.726981 0.2078044
23.20573 -1.650184 -4.814038
23.20573 -1.726981 -4.814038
23.20573 -1.803779 -4.814038
23.20573 -1.880577 -4.814038
23.20573 -1.803779 0.2078044
23.20573 -1.803779 -4.814038
23.20573 -1.650184 5.22964
23.20573 -1.726981 5.22964
23.20573 -1.650184 10.25148
23.20573 -1.650184 5.22964
23.20573 -1.650184 0.2078044
23.20573 -1.650184 -4.814038
23.20573 -1.726981 0.2078044
23.20573 -1.650184 0.2078044
23.20573 -1.803779 10.25148
23.20573 -1.803779 5.22964
23.20573 -1.880577 10.25148
23.20573 -1.803779 10.25148
23.20573 -1.726981 10.25148
23.20573 -1.650184 10.25148
23.20573 -1.726981 5.22964
23.20573 -1.726981 10.25148
7.675148 -1.880577 12.76239
7.675148 -1.803779 12.76239
18.02891 -1.880577 12.76239
7.675148 -1.880577 12.76239
-2.678523 -1.880577 12.76239
-13.03226 -1.880577 12.76239
-2.678523 -1.803779 12.76239
-2.678523 -1.880577 12.76239
18.02891 -1.726981 12.76239
7.675148 -1.726981 12.76239
18.02891 -1.650184 12.76239
18.02891 -1.726981 12.76239
18.02891 -1.803779 12.76239
18.02891 -1.880577 12.76239
7.675148 -1.803779 12.76239
18.02891 -1.803779 12.76239
-2.678523 -1.650184 12.76239
-2.678523 -1.726981 12.76239
-13.03226 -1.650184 12.76239
-2.678523 -1.650184 12.76239
7.675148 -1.650184 12.76239
18.02891 -1.650184 12.76239
7.675148 -1.726981 12.76239
7.675148 -1.650184 12.76239
-13.03226 -1.803779 12.76239
-2.678523 -1.803779 12.76239
-13.03226 -1.880577 12.76239
-13.03226 -1.803779 12.76239
-13.03226 -1.726981 12.76239
-13.03226 -1.650184 12.76239
-2.678523 -1.726981 12.76239
-13.03226 -1.726981 12.76239
-18.2091 -1.880577 5.22964
-18.2091 -1.803779 5.22964
-18.2091 -1.880577 10.25148
-18.2091 -1.880577 5.22964
-18.2091 -1.880577 0.2078044
-18.2091 -1.880577 -4.814038
-18.2091 -1.803779 0.2078044
-18.2091 -1.880577 0.2078044
-18.2091 -1.726981 10.25148
-18.2091 -1.726981 5.22964
-18.2091 -1.650184 10.25148
-18.2091 -1.726981 10.25148
-18.2091 -1.803779 10.25148
-18.2091 -1.880577 10.25148
-18.2091 -1.803779 5.22964
-18.2091 -1.803779 10.25148
-18.2091 -1.650184 0.2078044
-18.2091 -1.726981 0.2078044
-18.2091 -1.650184 -4.814038
-18.2091 -1.650184 0.2078044
-18.2091 -1.650184 5.22964
-18.2091 -1.650184 10.25148
-18.2091 -1.726981 5.22964
-18.2091 -1.650184 5.22964
-18.2091 -1.803779 -4.814038
-18.2091 -1.803779 0.2078044
-18.2091 -1.880577 -4.814038
-18.2091 -1.803779 -4.814038
-18.2091 -1.726981 -4.814038
-18.2091 -1.650184 -4.814038
-18.2091 -1.726981 0.2078044
-18.2091 -1.726981 -4.814038
7.675148 -1.918976 -4.814038
7.675148 -1.918976 0.2078044
18.02891 -1.918976 -4.814038
7.675148 -1.918976 -4.814038
-2.678523 -1.918976 -4.814038
-13.03226 -1.918976 -4.814038
-2.678523 -1.918976 0.2078044
-2.678523 -1.918976 -4.814038
18.02891 -1.918976 5.22964
7.675148 -1.918976 5.22964
18.02891 -1.918976 10.25148
18.02891 -1.918976 5.22964
18.02891 -1.918976 0.2078044
18.02891 -1.918976 -4.814038
7.675148 -1.918976 0.2078044
18.02891 -1.918976 0.2078044
-2.678523 -1.918976 10.25148
-2.678523 -1.918976 5.22964
-13.03226 -1.918976 10.25148
-2.678523 -1.918976 10.25148
7.675148 -1.918976 10.25148
18.02891 -1.918976 10.25148
7.675148 -1.918976 5.22964
7.675148 -1.918976 10.25148
-13.03226 -1.918976 0.2078044
-2.678523 -1.918976 0.2078044
-13.03226 -1.918976 -4.814038
-13.03226 -1.918976 0.2078044
-13.03226 -1.918976 5.22964
-13.03226 -1.918976 10.25148
-2.678523 -1.918976 5.22964
-13.03226 -1.918976 5.22964
-12.94806 3.687784 -7.325962
-2.594318 3.687784 -7.325962
-12.94806 0.01958764 -7.323047
-12.94806 3.687784 -7.325962
-12.94806 7.355971 -7.328878
-12.94806 11.02417 -7.331794
-2.594318 7.355971 -7.328878
-12.94806 7.355971 -7.328878
7.759365 0.01958764 -7.323047
7.759365 3.687784 -7.325962
18.11312 0.01958764 -7.323047
7.759365 0.01958764 -7.323047
-2.594318 0.01958764 -7.323047
-12.94806 0.01958764 -7.323047
-2.594318 3.687784 -7.325962
-2.594318 0.01958764 -7.323047
18.11312 7.355971 -7.328878
7.759365 7.355971 -7.328878
18.11312 11.02417 -7.331794
18.11312 7.355971 -7.328878
18.11312 3.687784 -7.325962
18.11312 0.01958764 -7.323047
7.759365 3.687784 -7.325962
18.11312 3.687784 -7.325962
-2.594318 11.02417 -7.331794
-2.594318 7.355971 -7.328878
-12.94806 11.02417 -7.331794
-2.594318 11.02417 -7.331794
7.759365 11.02417 -7.331794
18.11312 11.02417 -7.331794
7.759365 7.355971 -7.328878
7.759365 11.02417 -7.331794
-18.12488 11.02425 -7.142663
-18.12488 7.356053 -7.139746
-18.12488 11.02429 -7.067008
-18.12488 11.02425 -7.142663
-18.12488 11.02422 -7.218315
-18.12488 11.02419 -7.293969
-18.12488 7.356022 -7.215399
-18.12488 11.02422 -7.218315
-18.12488 3.687899 -7.061178
-18.12488 3.687865 -7.13683
-18.12488 0.01970494 -7.058262
-18.12488 3.687899 -7.061178
-18.12488 7.356088 -7.064094
-18.12488 11.02429 -7.067008
-18.12488 7.356053 -7.139746
-18.12488 7.356088 -7.064094
-18.12488 0.01963818 -7.209567
-18.12488 3.687833 -7.212483
-18.12488 0.0196048 -7.285218
-18.12488 0.01963818 -7.209567
-18.12488 0.01967299 -7.133914
-18.12488 0.01970494 -7.058262
-18.12488 3.687865 -7.13683
-18.12488 0.01967299 -7.133914
-18.12488 7.355988 -7.291051
-18.12488 7.356022 -7.215399
-18.12488 11.02419 -7.293969
-18.12488 7.355988 -7.291051
-18.12488 3.687799 -7.288135
-18.12488 0.0196048 -7.285218
-18.12488 3.687833 -7.212483
-18.12488 3.687799 -7.288135
-12.94806 -1.814415 -7.132454
-2.594318 -1.814415 -7.132454
-12.94806 -1.814391 -7.056802
-12.94806 -1.814415 -7.132454
-12.94806 -1.814442 -7.208108
-12.94806 -1.814483 -7.28376
-2.594318 -1.814442 -7.208108
-12.94806 -1.814442 -7.208108
7.759365 -1.814391 -7.056802
7.759365 -1.814415 -7.132454
18.11312 -1.814391 -7.056802
7.759365 -1.814391 -7.056802
-2.594318 -1.814391 -7.056802
-12.94806 -1.814391 -7.056802
-2.594318 -1.814415 -7.132454
-2.594318 -1.814391 -7.056802
18.11312 -1.814442 -7.208108
7.759365 -1.814442 -7.208108
18.11312 -1.814483 -7.28376
18.11312 -1.814442 -7.208108
18.11312 -1.814415 -7.132454
18.11312 -1.814391 -7.056802
7.759365 -1.814415 -7.132454
18.11312 -1.814415 -7.132454
-2.594318 -1.814483 -7.28376
-2.594318 -1.814442 -7.208108
-12.94806 -1.814483 -7.28376
-2.594318 -1.814483 -7.28376
7.759365 -1.814483 -7.28376
18.11312 -1.814483 -7.28376
7.759365 -1.814442 -7.208108
7.759365 -1.814483 -7.28376
23.28992 0.01967299 -7.133914
23.28992 3.687865 -7.13683
23.28992 0.01970494 -7.058262
23.28992 0.01967299 -7.133914
23.28992 0.01963818 -7.209567
23.28992 0.0196048 -7.285218
23.28992 3.687833 -7.212483
23.28992 0.01963818 -7.209567
23.28992 7.356088 -7.064094
23.28992 7.356053 -7.139746
23.28992 11.02429 -7.067008
23.28992 7.356088 -7.064094
23.28992 3.687899 -7.061178
23.28992 0.01970494 -7.058262
23.28992 3.687865 -7.13683
23.28992 3.687899 -7.061178
23.28992 11.02422 -7.218315
23.28992 7.356022 -7.215399
23.28992 11.02419 -7.293969
23.28992 11.02422 -7.218315
23.28992 11.02425 -7.142663
23.28992 11.02429 -7.067008
23.28992 7.356053 -7.139746
23.28992 11.02425 -7.142663
23.28992 3.687799 -7.288135
23.28992 3.687833 -7.212483
23.28992 0.0196048 -7.285218
23.28992 3.687799 -7.288135
23.28992 7.355988 -7.291051
23.28992 11.02419 -7.293969
23.28992 7.356022 -7.215399
23.28992 7.355988 -7.291051
18.11312 12.85834 -7.14412
7.759365 12.85834 -7.14412
18.11312 12.85837 -7.068467
18.11312 12.85834 -7.14412
18.11312 12.85831 -7.219772
18.11312 12.85829 -7.295425
7.759365 12.85831 -7.219772
18.11312 12.85831 -7.219772
-2.594318 12.85837 -7.068467
-2.594318 12.85834 -7.14412
-12.94806 12.85837 -7.068467
-2.594318 12.85837 -7.068467
7.759365 12.85837 -7.068467
18.11312 12.85837 -7.068467
7.759365 12.85834 -7.14412
7.759365 12.85837 -7.068467
-12.94806 12.85831 -7.219772
-2.594318 12.85831 -7.219772
-12.94806 12.85829 -7.295425
-12.94806 12.85831 -7.219772
-12.94806 12.85834 -7.14412
-12.94806 12.85837 -7.068467
-2.594318 12.85834 -7.14412
-12.94806 12.85834 -7.14412
7.759365 12.85829 -7.295425
7.759365 12.85831 -7.219772
18.11312 12.85829 -7.295425
7.759365 12.85829 -7.295425
-2.594318 12.85829 -7.295425
-12.94806 12.85829 -7.295425
-2.594318 12.85831 -7.219772
-2.594318 12.85829 -7.295425
18.11312 3.687916 -7.023352
7.759365 3.687916 -7.023352
18.11312 0.01971829 -7.020435
18.11312 3.687916 -7.023352
18.11312 7.356102 -7.026268
18.11312 11.0243 -7.029185
7.759365 7.356102 -7.026268
18.11312 7.356102 -7.026268
-2.594318 0.01971829 -7.020435
-2.594318 3.687916 -7.023352
-12.94806 0.01971829 -7.020435
-2.594318 0.01971829 -7.020435
7.759365 0.01971829 -7.020435
18.11312 0.01971829 -7.020435
7.759365 3.687916 -7.023352
7.759365 0.01971829 -7.020435
-12.94806 7.356102 -7.026268
-2.594318 7.356102 -7.026268
-12.94806 11.0243 -7.029185
-12.94806 7.356102 -7.026268
-12.94806 3.687916 -7.023352
-12.94806 0.01971829 -7.020435
-2.594318 3.687916 -7.023352
-12.94806 3.687916 -7.023352
7.759365 11.0243 -7.029185
7.759365 7.356102 -7.026268
18.11312 11.0243 -7.029185
7.759365 11.0243 -7.029185
-2.594318 11.0243 -7.029185
-12.94806 11.0243 -7.029185
-2.594318 7.356102 -7.026268
-2.594318 11.0243 -7.029185
-7.771174 5.521874 -7.32742
-18.12488 1.853688 -7.324504
-18.12488 9.19007 -7.330336
-7.771174 5.521874 -7.32742
2.582515 1.853688 -7.324504
12.93623 -1.814502 -7.321589
-7.771174 -1.814502 -7.321589
2.582515 1.853688 -7.324504
12.93623 5.521874 -7.32742
23.28992 9.19007 -7.330336
23.28992 1.853688 -7.324504
12.93623 5.521874 -7.32742
2.582515 9.19007 -7.330336
-7.771174 12.85827 -7.333253
12.93623 12.85827 -7.333253
2.582515 9.19007 -7.330336
-18.12488 9.19013 -7.179031
-18.12488 12.85836 -7.106294
-18.12488 12.8583 -7.257599
-18.12488 9.19013 -7.179031
-18.12488 5.521982 -7.100461
-18.12488 1.853819 -7.021893
-18.12488 9.190207 -7.027727
-18.12488 5.521982 -7.100461
-18.12488 1.853757 -7.173198
-18.12488 -1.814467 -7.245935
-18.12488 -1.814403 -7.094627
-18.12488 1.853757 -7.173198
-18.12488 5.521906 -7.251767
-18.12488 9.19007 -7.330336
-18.12488 1.853688 -7.324504
-18.12488 5.521906 -7.251767
-7.771174 -1.81443 -7.170283
-18.12488 -1.814403 -7.094627
-18.12488 -1.814467 -7.245935
-7.771174 -1.81443 -7.170283
2.582515 -1.814403 -7.094627
12.93623 -1.814374 -7.018978
-7.771174 -1.814374 -7.018978
2.582515 -1.814403 -7.094627
12.93623 -1.81443 -7.170283
23.28992 -1.814467 -7.245935
23.28992 -1.814403 -7.094627
12.93623 -1.81443 -7.170283
2.582515 -1.814467 -7.245935
-7.771174 -1.814502 -7.321589
12.93623 -1.814502 -7.321589
2.582515 -1.814467 -7.245935
23.28992 1.853757 -7.173198
23.28992 -1.814403 -7.094627
23.28992 -1.814467 -7.245935
23.28992 1.853757 -7.173198
23.28992 5.521982 -7.100461
23.28992 9.190207 -7.027727
23.28992 1.853819 -7.021893
23.28992 5.521982 -7.100461
23.28992 9.19013 -7.179031
23.28992 12.8583 -7.257599
23.28992 12.85836 -7.106294
23.28992 9.19013 -7.179031
23.28992 5.521906 -7.251767
23.28992 1.853688 -7.324504
23.28992 9.19007 -7.330336
23.28992 5.521906 -7.251767
12.93623 12.85832 -7.181945
23.28992 12.85836 -7.106294
23.28992 12.8583 -7.257599
12.93623 12.85832 -7.181945
2.582515 12.85836 -7.106294
-7.771174 12.85839 -7.030639
12.93623 12.85839 -7.030639
2.582515 12.85836 -7.106294
-7.771174 12.85832 -7.181945
-18.12488 12.8583 -7.257599
-18.12488 12.85836 -7.106294
-7.771174 12.85832 -7.181945
2.582515 12.8583 -7.257599
12.93623 12.85827 -7.333253
-7.771174 12.85827 -7.333253
2.582515 12.8583 -7.257599
12.93623 5.522013 -7.024808
23.28992 1.853819 -7.021893
23.28992 9.190207 -7.027727
12.93623 5.522013 -7.024808
2.582515 1.853819 -7.021893
-7.771174 -1.814374 -7.018978
12.93623 -1.814374 -7.018978
2.582515 1.853819 -7.021893
-7.771174 5.522013 -7.024808
-18.12488 9.190207 -7.027727
-18.12488 1.853819 -7.021893
-7.771174 5.522013 -7.024808
2.582515 9.190207 -7.027727
12.93623 12.85839 -7.030639
-7.771174 12.85839 -7.030639
2.582515 9.190207 -7.027727
-7.771174 1.853688 -7.324504
-7.771174 9.19007 -7.330336
12.93623 1.853688 -7.324504
-7.771174 1.853688 -7.324504
12.93623 9.19007 -7.330336
12.93623 1.853688 -7.324504
-7.771174 9.19007 -7.330336
12.93623 9.19007 -7.330336
-18.12488 9.190168 -7.103379
-18.12488 9.190104 -7.254682
-18.12488 1.853787 -7.097546
-18.12488 9.190168 -7.103379
-18.12488 1.853723 -7.248851
-18.12488 1.853787 -7.097546
-18.12488 9.190104 -7.254682
-18.12488 1.853723 -7.248851
-7.771174 -1.814403 -7.094627
-7.771174 -1.814467 -7.245935
12.93623 -1.814403 -7.094627
-7.771174 -1.814403 -7.094627
12.93623 -1.814467 -7.245935
12.93623 -1.814403 -7.094627
-7.771174 -1.814467 -7.245935
12.93623 -1.814467 -7.245935
23.28992 1.853787 -7.097546
23.28992 1.853723 -7.248851
23.28992 9.190168 -7.103379
23.28992 1.853787 -7.097546
23.28992 9.190104 -7.254682
23.28992 9.190168 -7.103379
23.28992 1.853723 -7.248851
23.28992 9.190104 -7.254682
12.93623 12.85836 -7.106294
12.93623 12.8583 -7.257599
-7.771174 12.85836 -7.106294
12.93623 12.85836 -7.106294
-7.771174 12.8583 -7.257599
-7.771174 12.85836 -7.106294
12.93623 12.8583 -7.257599
-7.771174 12.8583 -7.257599
12.93623 1.853819 -7.021893
12.93623 9.190207 -7.027727
-7.771174 1.853819 -7.021893
12.93623 1.853819 -7.021893
-7.771174 9.190207 -7.027727
-7.771174 1.853819 -7.021893
12.93623 9.190207 -7.027727
-7.771174 9.190207 -7.027727
-18.12488 5.521874 -7.32742
2.582515 -1.814502 -7.321589
23.28992 5.521874 -7.32742
2.582515 12.85827 -7.333253
-18.12488 12.85832 -7.181945
-18.12488 5.522013 -7.024808
-18.12488 -1.81443 -7.170283
-18.12488 5.521874 -7.32742
-18.12488 -1.81443 -7.170283
2.582515 -1.814374 -7.018978
23.28992 -1.81443 -7.170283
2.582515 -1.814502 -7.321589
23.28992 -1.81443 -7.170283
23.28992 5.522013 -7.024808
23.28992 12.85832 -7.181945
23.28992 5.521874 -7.32742
23.28992 12.85832 -7.181945
2.582515 12.85839 -7.030639
-18.12488 12.85832 -7.181945
2.582515 12.85827 -7.333253
23.28992 5.522013 -7.024808
2.582515 -1.814374 -7.018978
-18.12488 5.522013 -7.024808
2.582515 12.85839 -7.030639
2.582515 5.521874 -7.32742
2.582515 5.521874 -7.32742
-18.12488 5.521944 -7.176114
-18.12488 5.521944 -7.176114
2.582515 -1.81443 -7.170283
2.582515 -1.81443 -7.170283
23.28992 5.521944 -7.176114
23.28992 5.521944 -7.176114
2.582515 12.85832 -7.181945
2.582515 12.85832 -7.181945
2.582515 5.522013 -7.024808
2.582515 5.522013 -7.024808
-18.12488 -1.814374 -7.018978
23.28992 -1.814374 -7.018978
23.28992 12.85839 -7.030639
-18.12488 12.85839 -7.030639
-18.12488 -1.814502 -7.321589
23.28992 -1.814502 -7.321589
23.28992 12.85827 -7.333253
-18.12488 12.85827 -7.333253
-18.22466 12.83172 12.73826
-18.24165 12.83172 -7.301715
-18.22999 -1.78796 -7.301717
-18.21299 -1.78796 12.73826
-17.92204 12.83184 12.7382
-17.93904 12.83184 -7.301774
-17.92738 -1.787835 -7.301774
-17.91037 -1.787835 12.7382
-17.92471 5.522014 2.71821
-17.92471 5.522014 2.71821
-18.08184 12.83177 2.718243
-18.08184 12.83177 2.718243
-18.08451 5.521938 -7.301745
-18.08451 5.521938 -7.301745
-18.07018 -1.787883 2.71824
-18.07018 -1.787883 2.71824
-18.06751 5.521938 12.73823
-18.06751 5.521938 12.73823
-18.22732 5.521865 2.718274
-18.22732 5.521865 2.718274
-17.93054 12.83184 2.71821
-17.91621 5.522014 12.7382
-17.91888 -1.787835 2.718208
-17.93321 5.522014 -7.301776
-18.23315 12.83172 2.718275
-18.07334 12.83177 12.73823
-17.93054 12.83184 2.71821
-18.09034 12.83177 -7.301744
-18.23582 5.521865 -7.301717
-18.09034 12.83177 -7.301744
-17.93321 5.522014 -7.301776
-18.07868 -1.787883 -7.301749
-18.22149 -1.78796 2.718272
-18.07868 -1.787883 -7.301749
-17.91888 -1.787835 2.718208
-18.06168 -1.787883 12.73823
-18.21882 5.521865 12.73826
-18.06168 -1.787883 12.73823
-17.91621 5.522014 12.7382
-18.07334 12.83177 12.73823
-18.23315 12.83172 2.718275
-18.23582 5.521865 -7.301717
-18.22149 -1.78796 2.718272
-18.21882 5.521865 12.73826
-17.92338 9.176929 7.728198
-17.93187 9.176929 -2.291786
-17.91754 1.867087 7.728201
-17.92338 9.176929 7.728198
-17.92604 1.867087 -2.291786
-17.91754 1.867087 7.728201
-17.93187 9.176929 -2.291786
-17.92604 1.867087 -2.291786
-18.15323 12.83175 7.728246
-18.16175 12.83175 -2.291745
-18.00195 12.83182 7.728216
-18.15323 12.83175 7.728246
-18.01046 12.83182 -2.291773
-18.00195 12.83182 7.728216
-18.16175 12.83175 -2.291745
-18.01046 12.83182 -2.291773
-18.16308 9.176825 -7.301732
-18.15725 1.866991 -7.301732
-18.01178 9.176892 -7.301759
-18.16308 9.176825 -7.301732
-18.00594 1.867057 -7.301759
-18.01178 9.176892 -7.301759
-18.15725 1.866991 -7.301732
-18.00594 1.867057 -7.301759
-18.15009 -1.787924 -2.291745
-18.14157 -1.787924 7.728242
-17.99879 -1.78786 -2.291775
-18.15009 -1.787924 -2.291745
-17.99028 -1.78786 7.728213
-17.99879 -1.78786 -2.291775
-18.14157 -1.787924 7.728242
-17.99028 -1.78786 7.728213
-18.14025 1.866991 12.73824
-18.14609 9.176825 12.73825
-17.98894 1.867057 12.73821
-18.14025 1.866991 12.73824
-17.99477 9.176892 12.73822
-17.98894 1.867057 12.73821
-18.14609 9.176825 12.73825
-17.99477 9.176892 12.73822
-18.23449 9.176791 -2.291731
-18.22599 9.176791 7.728256
-18.22865 1.866957 -2.291732
-18.23449 9.176791 -2.291731
