
// punkty
points_count 17090
-1.025611 0.9386666 0.1086996
-0.9993957 0.9859538 0.1148666
-0.9858637 1.03822 0.1216819
-0.9858637 1.092182 0.1287189
-0.9993957 1.144449 0.1355343
-1.025611 1.191737 0.1417012
-1.062863 1.231074 0.1468307
-1.108815 1.259988 0.1506011
-1.160569 1.276664 0.1527748
-1.21488 1.280052 0.1532176
-1.268336 1.26994 0.1518996
-1.317575 1.246964 0.1489032
-1.359504 1.212568 0.1444179
-1.391492 1.168911 0.1387241
-1.411523 1.118739 0.1321819
-1.439143 1.0615 0.1535852
-1.431669 1.002835 0.1459352
-1.409719 0.9478557 0.138766
-1.374666 0.9000168 0.1325273
-1.328717 0.8623254 0.1276122
-1.274761 0.8371478 0.1243291
-1.216184 0.8260683 0.1228844
-1.15667 0.8297814 0.1233686
-1.099956 0.848053 0.1257512
-1.049606 0.8797376 0.1298827
-1.008783 0.9228426 0.1355044
-0.9800559 0.97466 0.1422607
-0.9652288 1.031934 0.1497299
-0.9652288 1.091066 0.1574412
-0.9800559 1.14834 0.1649093
-1.008783 1.200158 0.1716667
-1.049606 1.243263 0.1772883
-1.099956 1.274947 0.1814193
-1.15667 1.29322 0.1838018
-1.216184 1.296933 0.1842863
-1.274761 1.285852 0.1828418
-1.328717 1.260676 0.1795589
-1.374666 1.222984 0.1746433
-1.409719 1.175145 0.1684054
-1.431669 1.120165 0.1612358
-1.456193 1.057491 0.1843318
-1.448178 0.9946216 0.1761331
-1.424657 0.935703 0.1684504
-1.387096 0.8844362 0.1617651
-1.337852 0.8440442 0.1564969
-1.280029 0.8170632 0.1529789
-1.217256 0.8051882 0.151431
-1.153475 0.809167 0.1519498
-1.092698 0.8287495 0.1545034
-1.038743 0.8627038 0.1589312
-0.9949952 0.9088978 0.1649553
-0.9642062 0.9644281 0.1721963
-0.9483141 1.025806 0.1802003
-0.9483141 1.089175 0.1884641
-0.9642062 1.150552 0.1964675
-0.9949952 1.206084 0.2037081
-1.038743 1.252277 0.2097324
-1.092698 1.286232 0.21416
-1.153475 1.305814 0.2167135
-1.217256 1.309793 0.2172324
-1.280029 1.297919 0.2156841
-1.337852 1.270938 0.2121658
-1.387096 1.230545 0.2068982
-1.424657 1.179277 0.2002134
-1.448178 1.12036 0.1925296
-1.469215 1.053237 0.2169546
-1.460793 0.9871552 0.2083367
-1.436069 0.9252263 0.2002613
-1.396588 0.8713406 0.1932348
-1.34483 0.8288848 0.1876983
-1.284054 0.8005246 0.1840001
-1.218074 0.7880441 0.1823724
-1.151037 0.7922261 0.1829176
-1.087149 0.8128085 0.1856021
-1.030437 0.8484981 0.1902559
-0.9844559 0.8970524 0.1965873
-0.9520929 0.9554194 0.2041987
-0.9353931 1.019933 0.2126114
-0.9353931 1.08654 0.2212971
-0.9520929 1.151053 0.2297103
-0.9844559 1.209422 0.2373215
-1.030437 1.257975 0.2436528
-1.087149 1.293664 0.2483063
-1.151037 1.314247 0.2509905
-1.218074 1.318429 0.2515364
-1.284054 1.305949 0.2499083
-1.344828 1.277589 0.2462105
-1.396588 1.235133 0.2406741
-1.436069 1.181246 0.2336472
-1.460793 1.119318 0.2255715
-1.47801 1.048805 0.2509386
-1.469315 0.9805535 0.2420387
-1.443781 0.9165912 0.2336977
-1.403002 0.8609358 0.22644
-1.349544 0.8170856 0.2207221
-1.286774 0.7877939 0.2169024
-1.218627 0.7749041 0.2152214
-1.149386 0.7792234 0.2157845
-1.083403 0.8004818 0.2185563
-1.024832 0.8373433 0.2233635
-0.9773377 0.8874909 0.2299024
-0.9439143 0.9477754 0.2377641
-0.9266646 1.014408 0.2464533
-0.9266646 1.083202 0.2554247
-0.9439143 1.149834 0.2641138
-0.9773377 1.210119 0.2719747
-1.024832 1.260267 0.2785141
-1.083403 1.297127 0.2833212
-1.149386 1.318386 0.2860934
-1.218627 1.322707 0.286656
-1.286774 1.309815 0.2849755
-1.349544 1.280525 0.2811561
-1.403002 1.236675 0.275438
-1.443781 1.181018 0.26818
-1.469315 1.117057 0.2598392
-1.482448 1.044266 0.2857482
-1.473616 0.9749211 0.276706
-1.447664 0.9099334 0.2682312
-1.406235 0.8533866 0.2608574
-1.351923 0.8088338 0.2550474
-1.288144 0.7790717 0.2511661
-1.218903 0.7659758 0.2494583
-1.148557 0.7703649 0.2500308
-1.081515 0.7919639 0.2528476
-1.022003 0.8294152 0.2577312
-0.9737485 0.8803678 0.2643759
-0.9397916 0.9416176 0.2723624
-0.9222615 1.009318 0.2811911
-0.9222615 1.079214 0.2903053
-0.9397916 1.146913 0.2991337
-0.9737485 1.208164 0.3071218
-1.022003 1.259115 0.3137654
-1.081515 1.296568 0.3186498
-1.148557 1.318167 0.321466
-1.218903 1.322556 0.3220378
-1.288144 1.309458 0.320331
-1.351923 1.279698 0.3164492
-1.406235 1.235145 0.3106402
-1.447664 1.178598 0.3032661
-1.473616 1.11361 0.2947908
-1.482448 1.039691 0.3208341
-1.473616 0.9703454 0.3117922
-1.447664 0.9053572 0.3033176
-1.406235 0.8488113 0.2959436
-1.351923 0.8042575 0.2901341
-1.288144 0.7744973 0.2862523
-1.218903 0.7614003 0.2845453
-1.148557 0.7657883 0.2851173
-1.081515 0.7873883 0.2879338
-1.022003 0.8248402 0.2928176
-0.9737485 0.8757925 0.2994618
-0.9397916 0.9370428 0.307449
-0.9222615 1.004742 0.3162773
-0.9222615 1.074638 0.3253921
-0.9397916 1.142338 0.3342201
-0.9737485 1.203589 0.3422071
-1.022003 1.25454 0.348852
-1.081515 1.291992 0.353735
-1.148557 1.313592 0.3565522
-1.218903 1.31798 0.3571251
-1.288144 1.304883 0.3554162
-1.351923 1.275123 0.3515351
-1.406235 1.23057 0.3457264
-1.447664 1.174023 0.3383521
-1.473616 1.109035 0.3298775
-1.47801 1.035151 0.3556457
-1.469315 0.9669 0.3467448
-1.443781 0.9029374 0.3384039
-1.403002 0.8472825 0.3311467
-1.349544 0.8034314 0.3254284
-1.286774 0.7741398 0.3216082
-1.218627 0.7612504 0.3199274
-1.149386 0.7655691 0.320491
-1.083403 0.786828 0.3232634
-1.024832 0.8236887 0.32807
-0.9773377 0.8738372 0.3346094
-0.9439143 0.9341218 0.3424707
-0.9266646 1.000753 0.35116
-0.9266646 1.069548 0.3601306
-0.9439143 1.136181 0.3688197
-0.9773377 1.196464 0.376681
-1.024832 1.246613 0.3832206
-1.083403 1.283474 0.3880281
-1.149386 1.304733 0.3907994
-1.218627 1.309052 0.3913627
-1.286774 1.296162 0.3896818
-1.349544 1.26687 0.3858626
-1.403002 1.223021 0.3801443
-1.443781 1.167364 0.3728863
-1.469315 1.103402 0.3645449
-1.469215 1.030719 0.3896289
-1.460793 0.9646376 0.3810113
-1.436069 0.9027091 0.372936
-1.396588 0.8488232 0.3659094
-1.34483 0.8063673 0.3603723
-1.284054 0.7780071 0.356674
-1.218074 0.7655268 0.3550469
-1.151037 0.769709 0.3555927
-1.087149 0.7902912 0.3582766
-1.030437 0.8259809 0.3629301
-0.9844559 0.8745344 0.369262
-0.9520929 0.9329023 0.3768734
-0.9353931 0.9974165 0.3852864
-0.9353931 1.064023 0.3939716
-0.9520929 1.128536 0.4023847
-0.9844559 1.186903 0.4099965
-1.030437 1.235457 0.4163272
-1.087149 1.271147 0.4209805
-1.151037 1.29173 0.4236655
-1.218074 1.295911 0.4242104
-1.284054 1.283432 0.422583
-1.344828 1.255072 0.4188854
-1.396588 1.212616 0.4133488
-1.436069 1.15873 0.4063217
-1.460793 1.0968 0.3982459
-1.456193 1.026465 0.4222504
-1.448178 0.9635959 0.4140531
-1.424657 0.9046783 0.4063697
-1.387096 0.8534117 0.3996843
-1.337852 0.8130181 0.3944171
-1.280029 0.7860372 0.3908985
-1.217256 0.7741632 0.3893499
-1.153475 0.7781422 0.3898693
-1.092698 0.7977234 0.3924229
-1.038743 0.8316787 0.39685
-0.9949952 0.8778723 0.4028736
-0.9642062 0.9334029 0.4101157
-0.9483141 0.9947809 0.4181195
-0.9483141 1.05815 0.4263829
-0.9642062 1.119527 0.434386
-0.9949952 1.175058 0.4416274
-1.038743 1.221252 0.4476522
-1.092698 1.255207 0.4520792
-1.153475 1.274789 0.4546336
-1.217256 1.278767 0.4551516
-1.280029 1.266893 0.4536038
-1.337852 1.239912 0.4500854
-1.387096 1.19952 0.444818
-1.424657 1.148253 0.4381324
-1.448178 1.089334 0.4304497
-1.439143 1.022456 0.4529977
-1.431669 0.9637907 0.4453481
-1.409719 0.9088111 0.4381784
-1.374666 0.8609729 0.4319399
-1.328717 0.8232806 0.4270253
-1.274761 0.7981038 0.4237421
-1.216184 0.7870233 0.4222974
-1.15667 0.7907357 0.4227811
-1.099956 0.8090085 0.425164
-1.049606 0.8406929 0.4292959
-1.008783 0.8837986 0.4349165
-0.9800559 0.9356153 0.4416738
-0.9652288 0.9928896 0.4491427
-0.9652288 1.052022 0.4568535
-0.9800559 1.109296 0.4643226
-1.008783 1.161114 0.471079
-1.049606 1.204219 0.4767005
-1.099956 1.235904 0.4808316
-1.15667 1.254175 0.4832149
-1.216184 1.257887 0.4836991
-1.274761 1.246808 0.4822547
-1.328717 1.22163 0.4789714
-1.374666 1.183939 0.4740557
-1.409719 1.136101 0.4678176
-1.431669 1.081121 0.4606483
-1.418345 1.018754 0.4813832
-1.411523 0.9652172 0.4744024
-1.391492 0.9150448 0.4678595
-1.359504 0.8713883 0.4621664
-1.317575 0.8369921 0.4576812
-1.268336 0.8140156 0.4546849
-1.21488 0.8039044 0.453366
-1.160569 0.8072926 0.4538085
-1.108815 0.8239678 0.4559823
-1.062863 0.8528827 0.4597535
-1.025611 0.8922191 0.4648829
-0.9993957 0.9395066 0.4710495
-0.9858637 0.9917729 0.477865
-0.9858637 1.045735 0.4849013
-0.9993957 1.098002 0.4917178
-1.025611 1.145289 0.4978839
-1.062863 1.184627 0.5030137
-1.108815 1.21354 0.5067838
-1.160569 1.230216 0.5089588
-1.21488 1.233604 0.5094001
-1.268336 1.223493 0.5080821
-1.317575 1.200517 0.5050853
-1.359504 1.16612 0.5006008
-1.391492 1.122464 0.494907
-1.411523 1.072291 0.4883651
-1.394125 1.015418 0.5069607
-1.388065 0.9678547 0.5007585
-1.370265 0.923281 0.4949446
-1.341849 0.884495 0.4898875
-1.304595 0.8539348 0.4859029
-1.260851 0.8335228 0.4832408
-1.213361 0.8245392 0.4820695
-1.165105 0.8275504 0.4824617
-1.119125 0.8423642 0.4843943
-1.078304 0.8680521 0.4877443
-1.045206 0.9030013 0.4923014
-1.021912 0.945013 0.4977793
-1.009891 0.9914477 0.5038346
-1.009891 1.03939 0.5100859
-1.021912 1.085825 0.5161415
-1.045206 1.127836 0.5216202
-1.078304 1.162785 0.5261772
-1.119125 1.188473 0.5295277
-1.165105 1.203289 0.5314592
-1.213361 1.206297 0.5318515
-1.260851 1.197315 0.5306803
-1.304595 1.176902 0.5280188
-1.341849 1.146343 0.5240331
-1.370265 1.107557 0.5189748
-1.388065 1.062982 0.5131628
-1.36686 1.012502 0.5293266
-1.361658 0.9716612 0.5240001
-1.346373 0.9333872 0.5190098
-1.321974 0.900085 0.5146667
-1.289988 0.8738445 0.5112447
-1.252425 0.856318 0.5089594
-1.211648 0.8486034 0.5079532
-1.170216 0.8511889 0.5082908
-1.130733 0.8639107 0.5099496
-1.095683 0.8859671 0.5128262
-1.067265 0.9159745 0.516739
-1.047265 0.9520477 0.5214432
-1.036937 0.9919204 0.526642
-1.036937 1.033085 0.5320098
-1.047265 1.072956 0.5372103
-1.067265 1.10903 0.5419137
-1.095683 1.139037 0.5458272
-1.130733 1.161095 0.5487033
-1.170216 1.173815 0.5503614
-1.211648 1.176401 0.5506994
-1.252425 1.168687 0.5496932
-1.289988 1.15116 0.547408
-1.321974 1.12492 0.5439859
-1.346373 1.091616 0.5396431
-1.361657 1.053343 0.5346519
-1.336985 1.01005 0.5481257
-1.332725 0.9765774 0.5437604
-1.320195 0.9452081 0.5396698
-1.300197 0.9179131 0.5361105
-1.273981 0.8964063 0.5333059
-1.243197 0.8820407 0.5314329
-1.209773 0.8757186 0.530608
-1.175812 0.8778372 0.5308845
-1.143455 0.8882635 0.5322445
-1.114727 0.9063412 0.5346017
-1.091431 0.9309357 0.5378089
-1.075041 0.9605016 0.541664
-1.06658 0.9931813 0.5459259
-1.06658 1.02692 0.5503256
-1.075041 1.059599 0.5545865
-1.091431 1.089166 0.558443
-1.114727 1.11376 0.5616493
-1.143455 1.131838 0.5640066
-1.175812 1.142265 0.5653663
-1.209773 1.144383 0.5656434
-1.243197 1.138061 0.5648186
-1.273981 1.123695 0.5629445
-1.300197 1.102189 0.560141
-1.320195 1.074894 0.5565813
-1.332725 1.043524 0.5524908
-1.30497 1.008103 0.5630649
-1.301713 0.982524 0.5597293
-1.292139 0.9585538 0.5566036
-1.276859 0.9376963 0.5538841
-1.256827 0.9212627 0.5517409
-1.233302 0.9102856 0.5503085
-1.207764 0.9054548 0.5496795
-1.181814 0.9070737 0.5498909
-1.157087 0.9150405 0.5509295
-1.135136 0.9288545 0.552731
-1.117335 0.9476482 0.5551818
-1.104808 0.9702412 0.5581271
-1.098347 0.9952117 0.5613837
-1.098347 1.020993 0.5647458
-1.104808 1.045964 0.5680023
-1.117335 1.068557 0.5709488
-1.135136 1.087351 0.5733988
-1.157087 1.101164 0.5752001
-1.181814 1.109131 0.5762396
-1.207764 1.110751 0.5764508
-1.233302 1.10592 0.5758212
-1.256827 1.094943 0.5743884
-1.276859 1.078508 0.5722459
-1.292139 1.057652 0.5695261
-1.301713 1.03368 0.5664007
-1.271321 1.006688 0.5739077
-1.269118 0.9894092 0.5716544
-1.262652 0.9732157 0.5695429
-1.252329 0.9591249 0.567706
-1.238798 0.9480237 0.5662578
-1.2229 0.9406079 0.5652911
-1.205649 0.9373438 0.5648652
-1.188118 0.9384377 0.5650076
-1.171413 0.9438194 0.5657096
-1.156585 0.9531521 0.5669273
-1.144563 0.9658482 0.5685822
-1.136099 0.9811102 0.5705721
-1.131734 0.9979799 0.5727724
-1.131734 1.015397 0.5750435
-1.136099 1.032266 0.5772427
-1.144563 1.047529 0.5792333
-1.156585 1.060225 0.5808889
-1.171413 1.069558 0.5821065
-1.188118 1.074939 0.5828076
-1.205649 1.076033 0.5829504
-1.2229 1.07277 0.5825247
-1.238798 1.065354 0.5815579
-1.252329 1.054252 0.5801104
-1.262652 1.040162 0.5782727
-1.269118 1.023968 0.5761616
-1.236561 1.005832 0.580482
-1.235454 0.9971231 0.5793465
-1.232197 0.9889615 0.5782822
-1.226991 0.9818604 0.5773568
-1.220171 0.9762655 0.576627
-1.212162 0.9725279 0.5761392
-1.203465 0.9708842 0.575925
-1.194631 0.9714342 0.5759965
-1.186214 0.9741468 0.5763499
-1.178738 0.97885 0.5769636
-1.172677 0.9852492 0.5777982
-1.168412 0.9929414 0.578801
-1.166214 1.001443 0.57991
-1.166214 1.01022 0.581055
-1.168412 1.018722 0.5821629
-1.172677 1.026414 0.5831659
-1.178738 1.032812 0.5840008
-1.186214 1.037516 0.5846136
-1.194631 1.040227 0.5849675
-1.203465 1.040778 0.5850392
-1.212162 1.039135 0.5848256
-1.220171 1.035397 0.5843379
-1.226991 1.029802 0.5836074
-1.232197 1.022701 0.5826822
-1.235454 1.014539 0.5816177
-1.201249 1.005544 0.5826849
-1.201249 1.078412 0.0238994
-1.193773 0.8070674 0.3925963
-1.518152 0.2485033 0.8740538
-1.194912 0.8042848 0.388603
-1.51929 0.2457202 0.8700584
-1.196205 0.8015841 0.3845982
-1.520583 0.2430204 0.8660529
-1.197647 0.7989675 0.3805901
-1.522026 0.2404047 0.8620465
-1.199237 0.7964371 0.3765828
-1.523616 0.2378731 0.8580394
-1.200978 0.793997 0.3725821
-1.525355 0.2354345 0.8540381
-1.202861 0.7916527 0.3685915
-1.527239 0.2330891 0.8500485
-1.204887 0.7894026 0.3646168
-1.529264 0.2308381 0.8460736
-1.207052 0.7872527 0.3606625
-1.531431 0.2286891 0.8421195
-1.209356 0.7852041 0.3567328
-1.533735 0.2266394 0.8381898
-1.211793 0.7832584 0.3528336
-1.536174 0.224695 0.8342909
-1.214364 0.7814201 0.3489695
-1.538743 0.222857 0.8304263
-1.217062 0.7796901 0.3451452
-1.54144 0.2211269 0.826602
-1.219886 0.7780707 0.3413651
-1.544264 0.2195075 0.8228213
-1.222832 0.7765654 0.3376324
-1.547211 0.2180021 0.8190888
-1.225895 0.775174 0.3339538
-1.550273 0.21661 0.8154107
-1.229073 0.7738982 0.3303329
-1.553451 0.2153364 0.8117893
-1.232363 0.7727412 0.3267745
-1.556741 0.2141781 0.8082315
-1.235759 0.7717028 0.3232828
-1.560137 0.2131406 0.8047393
-1.239255 0.7707857 0.3198606
-1.563633 0.212221 0.8013191
-1.242851 0.7699901 0.3165139
-1.56723 0.211427 0.7979712
-1.24654 0.7693162 0.3132473
-1.570919 0.2107518 0.7947036
-1.250321 0.7687653 0.3100633
-1.5747 0.210203 0.7915207
-1.254185 0.7683405 0.3069659
-1.578564 0.209776 0.7884224
-1.258129 0.7680398 0.3039587
-1.582508 0.2094751 0.785415
-1.262148 0.7678624 0.3010467
-1.586526 0.2092992 0.7825047
-1.266237 0.7678113 0.2982313
-1.590616 0.2092473 0.7796903
-1.270393 0.7678859 0.2955198
-1.594772 0.209324 0.776975
-1.274608 0.7680868 0.292911
-1.598987 0.2095219 0.7743686
-1.278877 0.7684102 0.2904111
-1.603256 0.2098463 0.7718667
-1.283197 0.7688589 0.2880201
-1.607575 0.2102951 0.769477
-1.287564 0.7694325 0.2857434
-1.611942 0.2108691 0.7672008
-1.291966 0.7701291 0.2835833
-1.616347 0.2115649 0.7650414
-1.296406 0.7709481 0.2815428
-1.620785 0.2123835 0.7630013
-1.300873 0.7718874 0.2796239
-1.625252 0.2133245 0.7610818
-1.305362 0.7729473 0.2778301
-1.629741 0.2143838 0.7592875
-1.309871 0.7741276 0.2761613
-1.63425 0.215564 0.757619
-1.314392 0.7754247 0.2746218
-1.638769 0.2168618 0.7560774
-1.318917 0.7768382 0.2732101
-1.643295 0.2182741 0.7546681
-1.323446 0.7783659 0.2719316
-1.647824 0.2198022 0.753389
-1.327968 0.780005 0.270786
-1.652348 0.2214411 0.7522445
-1.332482 0.7817551 0.2697763
-1.656861 0.2231915 0.7512352
-1.336981 0.7836149 0.2689008
-1.661359 0.2250514 0.7503586
-1.341457 0.7855774 0.2681638
-1.665836 0.2270142 0.7496229
-1.345909 0.7876457 0.2675651
-1.670287 0.2290821 0.7490225
-1.350328 0.7898161 0.2671038
-1.674707 0.2312512 0.7485618
-1.354711 0.7920818 0.2667826
-1.679088 0.2335197 0.7482393
-1.359051 0.7944472 0.2666
-1.683429 0.2358843 0.7480574
-1.363342 0.7969034 0.2665573
-1.687721 0.2383397 0.7480152
-1.367581 0.7994478 0.2666561
-1.69196 0.2408856 0.7481139
-1.371763 0.8020812 0.2668933
-1.696141 0.2435169 0.7483513
-1.375879 0.8047973 0.267271
-1.700258 0.2462341 0.7487271
-1.37993 0.8075941 0.2677863
-1.704308 0.2490322 0.7492438
-1.383906 0.8104676 0.2684407
-1.708284 0.2519042 0.7498986
-1.387805 0.8134146 0.269233
-1.712183 0.2548511 0.7506914
-1.391619 0.8164306 0.2701612
-1.715999 0.2578667 0.7516193
-1.395349 0.8195131 0.2712257
-1.719728 0.2609502 0.7526829
-1.398984 0.8226573 0.2724246
-1.723363 0.2640937 0.7538818
-1.402525 0.8258617 0.2737556
-1.726904 0.2672975 0.7552134
-1.405962 0.8291177 0.2752191
-1.730342 0.2705559 0.7566746
-1.409297 0.832426 0.2768107
-1.733677 0.273864 0.7582671
-1.412523 0.8357817 0.2785283
-1.736902 0.2772184 0.759986
-1.415635 0.8391795 0.2803731
-1.740015 0.280616 0.7618305
-1.418631 0.842615 0.2823407
-1.743009 0.2840505 0.7637977
-1.421505 0.846083 0.2844287
-1.745886 0.2875206 0.7658864
-1.424258 0.8495839 0.2866341
-1.748636 0.2910194 0.768093
-1.426881 0.8531082 0.2889562
-1.751261 0.2945448 0.7704153
-1.429377 0.8566563 0.2913907
-1.753756 0.2980917 0.7728484
-1.431736 0.860218 0.293935
-1.756115 0.3016548 0.7753928
-1.433959 0.8637959 0.2965848
-1.75834 0.3052315 0.7780427
-1.436044 0.8673794 0.2993397
-1.760424 0.3088165 0.7807965
-1.437989 0.8709687 0.302193
-1.762369 0.3124049 0.7836501
-1.43979 0.874557 0.305143
-1.764169 0.3159945 0.7866005
-1.441443 0.8781414 0.3081862
-1.765822 0.3195772 0.7896435
-1.442949 0.8817154 0.311319
-1.767328 0.3231512 0.792776
-1.444305 0.885276 0.3145365
-1.768685 0.3267126 0.7959933
-1.44551 0.8888195 0.3178356
-1.769889 0.3302551 0.799292
-1.44656 0.8923399 0.3212114
-1.770939 0.3337776 0.802669
-1.447455 0.8958337 0.324662
-1.771837 0.3372706 0.80612
-1.448198 0.8992975 0.3281806
-1.772578 0.3407343 0.8096382
-1.448782 0.9027261 0.3317654
-1.773162 0.3441632 0.8132224
-1.44921 0.9061153 0.3354098
-1.773589 0.3475526 0.8168661
-1.44948 0.9094608 0.3391101
-1.773859 0.350899 0.8205667
-1.449593 0.9127607 0.3428621
-1.773972 0.3541983 0.8243182
-1.449548 0.9160092 0.3466603
-1.773929 0.3574457 0.8281176
-1.449343 0.9192022 0.3505019
-1.773723 0.3606385 0.8319582
-1.448982 0.9223332 0.3543804
-1.773361 0.3637712 0.8358371
-1.448464 0.9254055 0.3582927
-1.772844 0.3668413 0.8397483
-1.447788 0.9284089 0.3622314
-1.772168 0.3698442 0.8436888
-1.446955 0.9313418 0.3661935
-1.771336 0.3727781 0.8476511
-1.445971 0.9342018 0.3701765
-1.77035 0.3756368 0.8516331
-1.444832 0.9369828 0.3741713
-1.769211 0.3784188 0.8556283
-1.443538 0.9396828 0.3781759
-1.767918 0.3811196 0.8596321
-1.442096 0.9423 0.3821829
-1.766476 0.3837376 0.8636394
-1.440505 0.9448315 0.3861896
-1.764886 0.3862674 0.8676479
-1.438766 0.9472685 0.3901916
-1.763146 0.3887055 0.8716482
-1.436882 0.9496144 0.3941818
-1.761261 0.3910507 0.8756389
-1.434857 0.9518654 0.3981564
-1.759236 0.3933006 0.8796133
-1.432691 0.9540149 0.4021104
-1.75707 0.3954509 0.8835675
-1.430388 0.9560643 0.4060397
-1.754768 0.3975018 0.8874964
-1.427948 0.958009 0.4099388
-1.75233 0.399446 0.8913949
-1.42538 0.9598478 0.4138033
-1.74976 0.4012847 0.8952587
-1.422682 0.9615781 0.4176283
-1.747062 0.4030142 0.8990843
-1.419858 0.9631964 0.4214089
-1.744237 0.4046336 0.9028656
-1.416911 0.9647021 0.4251409
-1.741291 0.4061383 0.906598
-1.413848 0.9660945 0.4288192
-1.738227 0.407531 0.9102751
-1.410671 0.9673694 0.4324406
-1.73505 0.4088061 0.9138967
-1.407382 0.9685262 0.4359984
-1.731761 0.4099637 0.9174551
-1.403985 0.9695635 0.4394911
-1.728364 0.4110007 0.9209469
-1.400488 0.9704837 0.4429116
-1.724868 0.411918 0.9243687
-1.396891 0.9712765 0.4462592
-1.721272 0.4127136 0.9277145
-1.393204 0.9719526 0.449525
-1.717583 0.413388 0.9309823
-1.389423 0.9725 0.4527099
-1.713803 0.4139378 0.9341661
-1.38556 0.9729275 0.4558066
-1.709938 0.4143642 0.9372632
-1.381615 0.9732271 0.4588146
-1.705995 0.414665 0.9402702
-1.377597 0.9734046 0.4617258
-1.701974 0.4148413 0.9431816
-1.373507 0.9734561 0.4645395
-1.697886 0.4148929 0.9459969
-1.369352 0.9733824 0.4672536
-1.693731 0.4148181 0.9487087
-1.365136 0.9731815 0.4698621
-1.689516 0.4146185 0.9513174
-1.360866 0.9728558 0.4723635
-1.685245 0.4142943 0.9538181
-1.356548 0.9724092 0.4747527
-1.680926 0.4138451 0.9562086
-1.352181 0.9718347 0.4770303
-1.676559 0.4132717 0.9584846
-1.347777 0.9711387 0.479189
-1.672157 0.4125764 0.9606441
-1.343337 0.9703202 0.4812282
-1.667717 0.4117565 0.9626854
-1.338872 0.9693792 0.4831479
-1.66325 0.4108167 0.9646041
-1.334381 0.9683194 0.4849436
-1.65876 0.4097562 0.9663975
-1.329873 0.9671401 0.4866111
-1.654252 0.408577 0.9680663
-1.325354 0.9658432 0.4881522
-1.649731 0.4072792 0.969607
-1.320828 0.9644295 0.489562
-1.645206 0.4058665 0.9710178
